0.0084	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	84998	Coriobacteriia	order	1643822	Eggerthellales	family	1643826	Eggerthellaceae	genus	2815775	Berryella	species	2734634	Berryella wangjianweii
0.0081	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	335929	Erythrobacteraceae	genus	1855416	Qipengyuania	species	2867231	Qipengyuania gelatinilytica
0.0080	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	13687	Sphingomonas	species	2938948	Sphingomonas glaciei
0.0080	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	33882	Microbacterium	species	1072463	Microbacterium lemovicicum
0.0077	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	85015	Nocardioidaceae	genus	1839	Nocardioides	species	627624	Nocardioides panacisoli
0.0077	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2518644	Pseudomonas tructae
0.0075	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3031651	Desulfuromonadia	order	69541	Desulfuromonadales	family	3031665	Geoalkalibacteraceae	genus	392332	Geoalkalibacter	species	483547	Geoalkalibacter subterraneus
0.0074	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	186803	Lachnospiraceae	genus	2944152	Wujia	species	2763670	Wujia chipingensis
0.0074	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	31989	Paracoccaceae	genus	265	Paracoccus	species	2065379	Paracoccus jeotgali
0.0073	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	31993	Methylocystaceae	genus	133	Methylocystis	species	391905	Methylocystis heyeri
0.0072	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	49546	Flavobacteriaceae	genus	237	Flavobacterium	species	1355330	Flavobacterium faecale
0.0068	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	82115	Rhizobiaceae	genus	379	Rhizobium	species	451876	Rhizobium rhizoryzae
0.0067	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	2975441	Sphaerotilaceae	genus	88	Leptothrix	species	34029	Leptothrix cholodnii
0.0064	superkingdom	2	Bacteria	phylum	203691	Spirochaetota	class	203692	Spirochaetia	order	136	Spirochaetales	family	2845253	Treponemataceae	genus	157	Treponema	species	2787628	Treponema peruense
0.0061	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	119045	Methylobacteriaceae	genus	407	Methylobacterium	species	2202825	Methylobacterium durans
0.0058	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117747	Sphingobacteriia	order	200666	Sphingobacteriales	family	84566	Sphingobacteriaceae	genus	1649482	Pseudopedobacter	species	151895	Pseudopedobacter saltans
0.0058	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	238749	Diaphorobacter	species	1288495	Diaphorobacter aerolatus
0.0056	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2745495	Pseudomonas vanderleydeniana
0.0056	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	2772226	Sulfuricellaceae	genus	2772198	Sulfurimicrobium	species	2715678	Sulfurimicrobium lacus
0.0056	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	85026	Gordoniaceae	genus	2053	Gordonia	species	1136941	Gordonia phthalatica
0.0055	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	2762318	Weeksellaceae	genus	59732	Chryseobacterium	species	2497456	Chryseobacterium aureum
0.0054	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3031651	Desulfuromonadia	order	3031668	Geobacterales	family	213422	Geobacteraceae	genus	28231	Geobacter	species	2815309	Geobacter benzoatilyticus
0.0052	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	283	Comamonas	species	1562974	Comamonas piscis
0.0052	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	119060	Burkholderiaceae	genus	1827195	Caballeronia	species	758793	Caballeronia insecticola
0.0051	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	335928	Xanthobacteraceae	genus	6	Azorhizobium	species	7	Azorhizobium caulinodans
0.0046	superkingdom	2	Bacteria	phylum	203682	Planctomycetota	class	203683	Planctomycetia	order	2691356	Isosphaerales	family	1763524	Isosphaeraceae	genus	1763521	Paludisphaera	species	1387353	Paludisphaera borealis
0.0046	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	200643	Bacteroidia	order	1970189	Marinilabiliales	family	1471398	Prolixibacteraceae	genus	1471399	Draconibacterium	species	1168034	Draconibacterium orientale
0.0046	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	145357	Dermacoccaceae	genus	745364	Luteipulveratus	species	571913	Luteipulveratus mongoliensis
0.0035	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	2805400	Actinopolymorphaceae	genus	117156	Actinopolymorpha	species	117157	Actinopolymorpha singaporensis
0.0035	superkingdom	2	Bacteria	phylum	2818505	Myxococcota	class	Haliangiales - no_c_rank	Haliangiales - no_c_rank	order	3031714	Haliangiales	family	224464	Kofleriaceae	genus	162027	Haliangium	species	80816	Haliangium ochraceum
