Sample	Species	Taxonomy_ID	Assigned_Reads	Fraction	RPM	Genome_Length_bp	RPKM
llnl_66d1047e	Dabirmavirus hominis	2955735	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Endlipuvirus intestinihominis	2955861	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Jahgtovirus intestinalis	2955996	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Epsilonentomopoxvirus dlongicaudata	3428560	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mastadenovirus caesari	3241411	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Aviadenovirus gallopavoprimum	3426526	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Aviadenovirus hepatitidis	3426530	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kaumoebavirus	1859492	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Pacmanvirus A23	1932881	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mollivirus sibericum	1678078	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Alphabaculovirus lydisparis	3048188	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Novemvirus T5282H	2844122	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kisquattuordecimvirus KS14	2734065	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Phikzvirus phiKZ	169683	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Erskinevirus asesino	2169882	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Losannavirus tunisense	1255301	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Alphaorpheovirus massiliense	3426221	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Parapoxvirus pseudocowpox	3431390	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Orthopoxvirus monkeypox	3431483	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Tigrvirus BP822	3060742	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Peduovirus FSLSP004	3431429	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Peduovirus P22H4	2844218	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Xuanwuvirus xv520873	2844179	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Aptresvirus mana	2955375	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Aresaunavirus RSA1	406340	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Arsenicumvirus M163	3059738	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Eganvirus SW9	2846110	1	0.0	3.9215686274509802	NA	NA
