tax_id,rank,name,spades_reads,megahit_reads,total_reads,detection,agreement_ratio
2734080,S,Alexandravirus AD1,1.0,1.0,2.0,Consensus (Both),1.0
2734085,S,Atlauavirus tusconc8,1.0,1.0,2.0,Consensus (Both),1.0
2734104,S,Derbicusvirus derbicus,1.0,1.0,2.0,Consensus (Both),1.0
2734116,S,Llyrvirus SSKS1,1.0,1.0,2.0,Consensus (Both),1.0
1920860,G,Webervirus,1.0,1.0,2.0,Consensus (Both),1.0
2734267,S,Raleighvirus raleigh,1.0,1.0,2.0,Consensus (Both),1.0
2734292,S,Zetavirus zeta1847,1.0,1.0,2.0,Consensus (Both),1.0
2734387,S1,Cytorhabdovirus betawuhaninsectum,1.0,1.0,2.0,Consensus (Both),1.0
2734199,S,Getalongvirus bentherdunthat,1.0,1.0,2.0,Consensus (Both),1.0
3060728,S,Tepukevirus Psa21,1.0,1.0,2.0,Consensus (Both),1.0
1980936,G,Marthavirus,1.0,1.0,2.0,Consensus (Both),1.0
1980949,S1,Marthavirus jawnski,1.0,1.0,2.0,Consensus (Both),1.0
3060757,S,Tupanvirus altamarinense,1.0,1.0,2.0,Consensus (Both),1.0
307454,S1,Spodoptera frugiperda granulovirus,1.0,1.0,2.0,Consensus (Both),1.0
1883365,S1,Synechococcus phage S-CAM22,1.0,1.0,2.0,Consensus (Both),1.0
2942980,G,Kehishuvirus,1.0,1.0,2.0,Consensus (Both),1.0
2749430,S1,Pseudomonas phage Persinger,1.0,1.0,2.0,Consensus (Both),1.0
2750851,S1,Escherichia phage vB_EcoM_Ozark,1.0,1.0,2.0,Consensus (Both),1.0
1913653,G,Gelderlandvirus,1.0,1.0,2.0,Consensus (Both),1.0
1914899,S,Certrevirus CR9,1.0,1.0,2.0,Consensus (Both),1.0
1920312,S1,Streptomyces phage Raleigh,1.0,1.0,2.0,Consensus (Both),1.0
1920762,G,Litunavirus,1.0,1.0,2.0,Consensus (Both),1.0
308911,G,Ravinvirus,1.0,1.0,2.0,Consensus (Both),1.0
319522,S1,Gordonia phage GTE5,1.0,1.0,2.0,Consensus (Both),1.0
1838064,S1,Gordonia phage BritBrat,1.0,1.0,2.0,Consensus (Both),1.0
29252,S,Eganvirus ev186,1.0,1.0,2.0,Consensus (Both),1.0
2767578,S1,Burkholderia phage Mana,1.0,1.0,2.0,Consensus (Both),1.0
2767579,S1,Burkholderia phage Mica,1.0,1.0,2.0,Consensus (Both),1.0
2772072,S1,uncultured phage cr112_1,1.0,1.0,2.0,Consensus (Both),1.0
2772516,S1,Ruminococcus phage phiRM10,1.0,1.0,2.0,Consensus (Both),1.0
1912318,S1,Klebsiella phage vB_Kpn_IME260,1.0,1.0,2.0,Consensus (Both),1.0
1913572,S1,Klebsiella phage KPV15,1.0,1.0,2.0,Consensus (Both),1.0
186938,G,Respirovirus,1.0,1.0,2.0,Consensus (Both),1.0
1880590,S1,Tenacibaculum phage pT24,1.0,1.0,2.0,Consensus (Both),1.0
179237,S,Sinorhizobium phage PBC5,1.0,1.0,2.0,Consensus (Both),1.0
181084,G,Prasinovirus,1.0,1.0,2.0,Consensus (Both),1.0
2790336,S1,Synechococcus phage ACG-2014f_Syn7803C8,1.0,1.0,2.0,Consensus (Both),1.0
279383,S,Keylargovirus JL001,1.0,1.0,2.0,Consensus (Both),1.0
280702,S,Mycoplasma phage phiMFV1,1.0,1.0,2.0,Consensus (Both),1.0
2910754,S1,Arthrobacter phage BaileyBlu,1.0,1.0,2.0,Consensus (Both),1.0
1887651,S1,Gordonia phage Nyceirae,1.0,1.0,2.0,Consensus (Both),1.0
3152967,G,Hafyongvirus,1.0,1.0,2.0,Consensus (Both),1.0
3152992,G,Successvirus,1.0,1.0,2.0,Consensus (Both),1.0
3153001,G,Aceathervirus,1.0,1.0,2.0,Consensus (Both),1.0
3153078,G,Shangdongvirus,1.0,1.0,2.0,Consensus (Both),1.0
2894587,S1,Stenotrophomonas phage vB_SM_ytsc_ply2008005c,1.0,1.0,2.0,Consensus (Both),1.0
1772327,S2,Arthrobacter phage Jawnski,1.0,1.0,2.0,Consensus (Both),1.0
1647475,S1,Gordonia phage GTE8,1.0,1.0,2.0,Consensus (Both),1.0
1690684,S1,Mycobacterium phage Phlei,1.0,1.0,2.0,Consensus (Both),1.0
1815955,S,Lactococcus phage PLgT-1,1.0,1.0,2.0,Consensus (Both),1.0
326574,S1,Haloarcula hispanica SH1 virus,1.0,1.0,2.0,Consensus (Both),1.0
1838074,S1,Gordonia phage OneUp,1.0,1.0,2.0,Consensus (Both),1.0
1784981,S1,Xanthomonas phage f30-Xaj,1.0,1.0,2.0,Consensus (Both),1.0
3424890,G,Alphacytorhabdovirus,1.0,1.0,2.0,Consensus (Both),1.0
3424972,G,Risoevirus,1.0,1.0,2.0,Consensus (Both),1.0
3425003,G,Jawnskivirus,1.0,1.0,2.0,Consensus (Both),1.0
3425976,S,Aceathervirus RM10,1.0,1.0,2.0,Consensus (Both),1.0
3426122,S,Alphacytorhabdovirus betawuhaninsectum,1.0,1.0,2.0,Consensus (Both),1.0
2842619,G,Cuauhtlivirus,1.0,1.0,2.0,Consensus (Both),1.0
2859656,S1,Stenotrophomonas phage Piffle,1.0,1.0,2.0,Consensus (Both),1.0
2859658,S1,Stenotrophomonas phage Siara,1.0,1.0,2.0,Consensus (Both),1.0
2873352,S,Klebsiella phage BUCT541,1.0,1.0,2.0,Consensus (Both),1.0
1623280,G,Charlievirus,1.0,1.0,2.0,Consensus (Both),1.0
1623306,G,Timquatrovirus,1.0,1.0,2.0,Consensus (Both),1.0
1555202,S1,Escherichia phage 121Q,1.0,1.0,2.0,Consensus (Both),1.0
3426517,S,Aviadenovirus anatis,1.0,1.0,2.0,Consensus (Both),1.0
1486427,S1,Mycobacterium phage ZoeJ,1.0,1.0,2.0,Consensus (Both),1.0
1486473,S,Mycobacterium phage OkiRoe,1.0,1.0,2.0,Consensus (Both),1.0
1503929,S,Aurantimonas phage AmM-1,1.0,1.0,2.0,Consensus (Both),1.0
1513235,S1,Cafeteria roenbergensis virus,1.0,1.0,2.0,Consensus (Both),1.0
1520006,S2,Duck adenovirus 2,1.0,1.0,2.0,Consensus (Both),1.0
1534553,S1,Duck aviadenovirus B,1.0,1.0,2.0,Consensus (Both),1.0
2847092,S1,giant squirrel virus,1.0,1.0,2.0,Consensus (Both),1.0
2842888,G,Mydovirus,1.0,1.0,2.0,Consensus (Both),1.0
2842908,G,Nochtlivirus,1.0,1.0,2.0,Consensus (Both),1.0
1604876,S1,Escherichia phage N15,1.0,1.0,2.0,Consensus (Both),1.0
1608110,S2,Wuhan Insect virus 5,1.0,1.0,2.0,Consensus (Both),1.0
1622116,S1,Pseudomonas phage ZC08,1.0,1.0,2.0,Consensus (Both),1.0
3432166,S,Risoevirus cronus,1.0,1.0,2.0,Consensus (Both),1.0
2843159,G,Zedzedvirus,1.0,1.0,2.0,Consensus (Both),1.0
2843342,G,Agmunavirus,1.0,1.0,2.0,Consensus (Both),1.0
2843352,G,Avanivirus,1.0,1.0,2.0,Consensus (Both),1.0
2846404,S1,Streptomyces virus StarPlatinum,1.0,1.0,2.0,Consensus (Both),1.0
2846436,S,Kungbxnavirus pT24,1.0,1.0,2.0,Consensus (Both),1.0
2846681,S,Tequatrovirus zeen18,1.0,1.0,2.0,Consensus (Both),1.0
3427928,S,Chlorovirus conductrix,1.0,1.0,2.0,Consensus (Both),1.0
3428447,S,Efekovirus efeko,1.0,1.0,2.0,Consensus (Both),1.0
1463812,S1,Mycobacterium phage Julie1,1.0,1.0,2.0,Consensus (Both),1.0
3429141,S,Hafyongvirus yong1,1.0,1.0,2.0,Consensus (Both),1.0
3430002,S,Jawnskivirus jawnski,1.0,1.0,2.0,Consensus (Both),1.0
3432383,S,Shangdongvirus ply2008005c,1.0,1.0,2.0,Consensus (Both),1.0
3432624,S,Successvirus success,1.0,1.0,2.0,Consensus (Both),1.0
381899,S1,Paramecium bursaria Chlorella virus A1,1.0,1.0,2.0,Consensus (Both),1.0
40631,S,Ravinvirus N15,1.0,1.0,2.0,Consensus (Both),1.0
2843406,G,Kungbxnavirus,1.0,1.0,2.0,Consensus (Both),1.0
2843429,G,Nesevirus,1.0,1.0,2.0,Consensus (Both),1.0
2843433,G,Parlovirus,1.0,1.0,2.0,Consensus (Both),1.0
2843434,G,Pemunavirus,1.0,1.0,2.0,Consensus (Both),1.0
2843126,G,Wanchaivirus,1.0,1.0,2.0,Consensus (Both),1.0
2843141,G,Wongtaivirus,1.0,1.0,2.0,Consensus (Both),1.0
2843147,G,Yautsimvirus,1.0,1.0,2.0,Consensus (Both),1.0
3430114,S,Karimacvirus starplatinum,1.0,1.0,2.0,Consensus (Both),1.0
1127516,S,Pectobacterium phage ZF40,1.0,1.0,2.0,Consensus (Both),1.0
1141136,S1,Cronobacter phage vB_CsaM_GAP32,1.0,1.0,2.0,Consensus (Both),1.0
1147143,S1,Enterobacteria phage HK140,1.0,1.0,2.0,Consensus (Both),1.0
2843640,S,Zedzedvirus zz1,1.0,1.0,2.0,Consensus (Both),1.0
2843728,S,Klausavirus lymara,1.0,1.0,2.0,Consensus (Both),1.0
2843778,S,Pemunavirus PM1,1.0,1.0,2.0,Consensus (Both),1.0
2843882,S,Agmunavirus AGM1,1.0,1.0,2.0,Consensus (Both),1.0
2845968,S,Zicotriavirus ZC08,1.0,1.0,2.0,Consensus (Both),1.0
2846052,S,Mydovirus Ro1,1.0,1.0,2.0,Consensus (Both),1.0
2846185,S,Parlovirus parlo,1.0,1.0,2.0,Consensus (Both),1.0
42683,S2,Paramecium bursaria Chlorella virus CVA-1,1.0,1.0,2.0,Consensus (Both),1.0
1198980,G,Pbunavirus,1.0,1.0,2.0,Consensus (Both),1.0
754042,S1,Synechococcus phage S-SKS1,1.0,1.0,2.0,Consensus (Both),1.0
2844216,S,Tequatrovirus ozark,1.0,1.0,2.0,Consensus (Both),1.0
2845079,S,Marfavirus F48,1.0,1.0,2.0,Consensus (Both),1.0
2845089,S,Pylasvirus KpCHEMY26,1.0,1.0,2.0,Consensus (Both),1.0
2845092,S,Marfavirus marfa,1.0,1.0,2.0,Consensus (Both),1.0
1071503,S1,Mycobacterium phage Trixie,1.0,1.0,2.0,Consensus (Both),1.0
1049283,S1,Acinetobacter phage ZZ1,1.0,1.0,2.0,Consensus (Both),1.0
1147150,S1,Enterobacteria phage mEp235,1.0,1.0,2.0,Consensus (Both),1.0
1147153,S1,Escherichia phage mEpX1,1.0,1.0,2.0,Consensus (Both),1.0
2560782,S,Delepquintavirus DLP5,1.0,1.0,2.0,Consensus (Both),1.0
2572317,S1,Mycobacterium phage Noelle,1.0,1.0,2.0,Consensus (Both),1.0
2575610,S1,Mycobacterium phage Antsirabe,1.0,1.0,2.0,Consensus (Both),1.0
2955567,S,Caelumvirus issmi,1.0,1.0,2.0,Consensus (Both),1.0
2955572,S,Camvirus alsaber,1.0,1.0,2.0,Consensus (Both),1.0
1034115,S1,Mycobacterium phage Rey,1.0,1.0,2.0,Consensus (Both),1.0
10353,S1,Saimiriine alphaherpesvirus 1,1.0,1.0,2.0,Consensus (Both),1.0
79891,S1,Cervid alphaherpesvirus 1,1.0,1.0,2.0,Consensus (Both),1.0
869662,S1,Synechococcus phage S-RIM2 R1_1999,1.0,1.0,2.0,Consensus (Both),1.0
910475,S1,Burkholderia phage KS14,1.0,1.0,2.0,Consensus (Both),1.0
693272,S2,Cafeteria roenbergensis virus BV-PW1,1.0,1.0,2.0,Consensus (Both),1.0
754056,S,Rhodovulum phage RS1,0.0,2.0,2.0,MEGAHIT only,
3152629,G,Santhisvirus,0.0,2.0,2.0,MEGAHIT only,
3432254,S,Santhisvirus reyja,0.0,2.0,2.0,MEGAHIT only,
2571250,S1,Gordonia phage Reyja,0.0,2.0,2.0,MEGAHIT only,
1147152,S,Enterobacteria phage mEp460,0.0,1.0,1.0,MEGAHIT only,
1177632,S,Salmonella phage SSU5,0.0,1.0,1.0,MEGAHIT only,
2844179,S,Xuanwuvirus xv520873,0.0,1.0,1.0,MEGAHIT only,
2836086,S1,Rhizobium phage RHph_X2_28B,0.0,1.0,1.0,MEGAHIT only,
2908744,S1,Aeromonas phage pAEv1810,0.0,1.0,1.0,MEGAHIT only,
2905963,S1,Salmonella phage ST64T,0.0,1.0,1.0,MEGAHIT only,
2734273,S,Samwavirus samW,0.0,1.0,1.0,MEGAHIT only,
2734251,S,Maxrubnervirus PMBT3,0.0,1.0,1.0,MEGAHIT only,
2943002,G,Broinstvirus,0.0,1.0,1.0,MEGAHIT only,
2734241,S,Juiceboxvirus juicebox,0.0,1.0,1.0,MEGAHIT only,
2740182,S1,Streptomyces phage Endor2,0.0,1.0,1.0,MEGAHIT only,
2733127,G,Rosemountvirus,0.0,1.0,1.0,MEGAHIT only,
2948610,S1,Janthinobacterium phage vB_JliS-Donnerlittchen,0.0,1.0,1.0,MEGAHIT only,
2733193,G,Maxrubnervirus,0.0,1.0,1.0,MEGAHIT only,
2733182,G,Juiceboxvirus,0.0,1.0,1.0,MEGAHIT only,
2733085,G,Xuanwuvirus,0.0,1.0,1.0,MEGAHIT only,
2716354,S1,Escherichia phage 520873,0.0,1.0,1.0,MEGAHIT only,
2955537,S,Broinstvirus pCB2051A,0.0,1.0,1.0,MEGAHIT only,
2588502,S1,Corynebacterium phage Lederberg,0.0,1.0,1.0,MEGAHIT only,
2955574,S,Camvirus endor2,0.0,1.0,1.0,MEGAHIT only,
2560443,S,Jilinvirus ECOO78,0.0,1.0,1.0,MEGAHIT only,
2560727,S,Gelderlandvirus melville,0.0,1.0,1.0,MEGAHIT only,
2956092,S,Kroosvirus ribeye,0.0,1.0,1.0,MEGAHIT only,
2419619,S1,Bacillus phage vB_BcoS-136,0.0,1.0,1.0,MEGAHIT only,
2985324,S1,Microbacterium phage OscarSo,0.0,1.0,1.0,MEGAHIT only,
2301600,S1,Corynebacterium phage Juicebox,0.0,1.0,1.0,MEGAHIT only,
2250417,S1,Gordonia phage Ribeye,0.0,1.0,1.0,MEGAHIT only,
3044744,G,Kenyattavirus,0.0,1.0,1.0,MEGAHIT only,
3044715,G,Ferozepurvirus,0.0,1.0,1.0,MEGAHIT only,
2059856,S1,Pseudomonas phage PMBT3,0.0,1.0,1.0,MEGAHIT only,
3044858,G,Xoxocotlavirus,0.0,1.0,1.0,MEGAHIT only,
2049890,S,Alphasphaerolipovirus viikkii,0.0,1.0,1.0,MEGAHIT only,
2041413,S1,Salmonella phage Melville,0.0,1.0,1.0,MEGAHIT only,
3050256,S,Simplexvirus cercopithecinealpha2,0.0,1.0,1.0,MEGAHIT only,
1985725,S1,Przondovirus Kp1,0.0,1.0,1.0,MEGAHIT only,
1985720,G,Przondovirus,0.0,1.0,1.0,MEGAHIT only,
1985711,G,Friunavirus,0.0,1.0,1.0,MEGAHIT only,
1984781,S,Agricanvirus specialG,0.0,1.0,1.0,MEGAHIT only,
3059998,S,Ferozepurvirus pAEv1810,0.0,1.0,1.0,MEGAHIT only,
3060064,S,Kenyattavirus kv136,0.0,1.0,1.0,MEGAHIT only,
1970797,S1,Escherichia phage vB_EcoM_ECOO78,0.0,1.0,1.0,MEGAHIT only,
1982256,S,Pahexavirus kubed,0.0,1.0,1.0,MEGAHIT only,
1982251,G,Pahexavirus,0.0,1.0,1.0,MEGAHIT only,
3060807,S,Xoxocotlavirus X228B,0.0,1.0,1.0,MEGAHIT only,
3152600,G,Donnerlittchenvirus,0.0,1.0,1.0,MEGAHIT only,
3152507,G,Bonzeevirus,0.0,1.0,1.0,MEGAHIT only,
3152624,G,Oscarsovirus,0.0,1.0,1.0,MEGAHIT only,
1918725,G,Jilinvirus,0.0,1.0,1.0,MEGAHIT only,
3152994,G,Chewyvirus,0.0,1.0,1.0,MEGAHIT only,
1887657,S1,Rhodococcus phage ChewyVIII,0.0,1.0,1.0,MEGAHIT only,
173443,S,Lederbergvirus ST64T,0.0,1.0,1.0,MEGAHIT only,
1718278,S,Brucella phage BiPBO1,0.0,1.0,1.0,MEGAHIT only,
1815989,S1,Erwinia phage vB_EamM_Special G,0.0,1.0,1.0,MEGAHIT only,
1701804,S2,Klebsiella phage vB_Kp1,0.0,1.0,1.0,MEGAHIT only,
1655014,S1,Propionibacterium phage Kubed,0.0,1.0,1.0,MEGAHIT only,
1735722,S1,Haloarcula californiae icosahedral virus 1,0.0,1.0,1.0,MEGAHIT only,
1586714,S,Yellowstone lake phycodnavirus 2,0.0,1.0,1.0,MEGAHIT only,
3428316,S,Donnerlittchenvirus donnerlittchenvirus,0.0,1.0,1.0,MEGAHIT only,
3427903,S,Chewyvirus chewyVIII,0.0,1.0,1.0,MEGAHIT only,
3431992,S,Przondovirus pv066024,0.0,1.0,1.0,MEGAHIT only,
3431516,S,Oscarsovirus oscarso,0.0,1.0,1.0,MEGAHIT only,
1161927,S,Pseudomonas phage Lu11,0.0,1.0,1.0,MEGAHIT only,
1150991,S,Sphingomonas phage PAU,0.0,1.0,1.0,MEGAHIT only,
491893,S,Abalone shriveling syndrome-associated virus,0.0,1.0,1.0,MEGAHIT only,
10317,S1,Cercopithecine alphaherpesvirus 2,0.0,1.0,1.0,MEGAHIT only,
754044,S1,Loktanella phage pCB2051-A,0.0,1.0,1.0,MEGAHIT only,
10492,G,Ranavirus,0.0,1.0,1.0,MEGAHIT only,
2014586,S1,Erwinia phage EtG,6.0,0.0,6.0,SPAdes only,
2734059,S,Eganvirus EtG,6.0,0.0,6.0,SPAdes only,
2732977,G,Citexvirus,6.0,0.0,6.0,SPAdes only,
2948656,G,Celiavirus,5.0,0.0,5.0,SPAdes only,
2560128,G,Eneladusvirus,5.0,0.0,5.0,SPAdes only,
2590946,S1,Streptomyces phage Celia,5.0,0.0,5.0,SPAdes only,
2955597,S,Celiavirus celia,5.0,0.0,5.0,SPAdes only,
2560485,S,Betterkatzvirus betterkatz,4.0,0.0,4.0,SPAdes only,
3050355,S,Varicellovirus suidalpha1,4.0,0.0,4.0,SPAdes only,
10345,S1,Suid alphaherpesvirus 1,4.0,0.0,4.0,SPAdes only,
558016,G,Alphabaculovirus,4.0,0.0,4.0,SPAdes only,
2560101,G,Betterkatzvirus,4.0,0.0,4.0,SPAdes only,
1821551,S1,Gordonia phage BetterKatz,4.0,0.0,4.0,SPAdes only,
3044761,G,Megavirus,4.0,0.0,4.0,SPAdes only,
1921407,G,Pakpunavirus,4.0,0.0,4.0,SPAdes only,
2560849,S,Eneladusvirus Yen904,3.0,0.0,3.0,SPAdes only,
2948917,G,Sukkupivirus,3.0,0.0,3.0,SPAdes only,
2107707,S,Pandoravirus macleodensis,3.0,0.0,3.0,SPAdes only,
2483611,S1,Pseudomonas phage Dobby,3.0,0.0,3.0,SPAdes only,
2733117,G,Neptunevirus,3.0,0.0,3.0,SPAdes only,
3044714,G,Faustvirus,3.0,0.0,3.0,SPAdes only,
2734121,S,Neptunevirus srim18,3.0,0.0,3.0,SPAdes only,
2169611,G,Brujitavirus,3.0,0.0,3.0,SPAdes only,
2560109,G,Busanvirus,3.0,0.0,3.0,SPAdes only,
2733170,G,Bridgettevirus,3.0,0.0,3.0,SPAdes only,
2946834,G,Bosavirus,3.0,0.0,3.0,SPAdes only,
2010329,S1,Acidovorax phage ACP17,3.0,0.0,3.0,SPAdes only,
1720323,G,Lessievirus,3.0,0.0,3.0,SPAdes only,
2052742,S1,Yersinia phage fHe-Yen9-04,3.0,0.0,3.0,SPAdes only,
1777064,S,Pseudomonas phage YMC11/07/P54_PAE_BP,3.0,0.0,3.0,SPAdes only,
2948776,G,Kablunavirus,3.0,0.0,3.0,SPAdes only,
1983750,S,Bongovirus bongo,3.0,0.0,3.0,SPAdes only,
2734058,S,Citexvirus dobby,3.0,0.0,3.0,SPAdes only,
2560261,S,Busanvirus ACP17,3.0,0.0,3.0,SPAdes only,
548689,G,Proboscivirus,2.0,0.0,2.0,SPAdes only,
548914,S,Elephant endotheliotropic herpesvirus 4,2.0,0.0,2.0,SPAdes only,
2844173,S,Glaedevirus gv2H10,2.0,0.0,2.0,SPAdes only,
1195073,S,Lessievirus bcepmigl,2.0,0.0,2.0,SPAdes only,
2560751,S,Eneladusvirus BF,2.0,0.0,2.0,SPAdes only,
2955705,S,Citexvirus BR319A,2.0,0.0,2.0,SPAdes only,
2560406,S,Ionavirus W14,2.0,0.0,2.0,SPAdes only,
2560409,S,Gofduovirus GF2,2.0,0.0,2.0,SPAdes only,
2955942,S,Gediminasvirus AchV4,2.0,0.0,2.0,SPAdes only,
2955964,S,Gualtarvirus mp1,2.0,0.0,2.0,SPAdes only,
2560244,G,Tulanevirus,2.0,0.0,2.0,SPAdes only,
2955332,S,Anayavirus adonis,2.0,0.0,2.0,SPAdes only,
2956059,S,Kimonavirus kimona,2.0,0.0,2.0,SPAdes only,
2948828,G,Mosugukvirus,2.0,0.0,2.0,SPAdes only,
2656541,S1,Gordonia phage Stormageddon,2.0,0.0,2.0,SPAdes only,
2948914,G,Stormageddonvirus,2.0,0.0,2.0,SPAdes only,
2560492,S,Eyrevirus eyre,2.0,0.0,2.0,SPAdes only,
2956206,S,Mosugukvirus pm2,2.0,0.0,2.0,SPAdes only,
2948784,G,Kimonavirus,2.0,0.0,2.0,SPAdes only,
2560129,G,Eyrevirus,2.0,0.0,2.0,SPAdes only,
2560141,G,Gofduovirus,2.0,0.0,2.0,SPAdes only,
2560152,G,Ionavirus,2.0,0.0,2.0,SPAdes only,
2948732,G,Gualtarvirus,2.0,0.0,2.0,SPAdes only,
2509728,S1,Rhizobium phage RHph_I1_6,2.0,0.0,2.0,SPAdes only,
2732094,O,Tubulavirales,2.0,0.0,2.0,SPAdes only,
2530116,S1,Gordonia phage BrutonGaster,2.0,0.0,2.0,SPAdes only,
2956470,S,Stormageddonvirus Stormageddon,2.0,0.0,2.0,SPAdes only,
2315619,S1,Streptomyces phage Kromp,2.0,0.0,2.0,SPAdes only,
2419965,S1,Arthrobacter phage Peas,2.0,0.0,2.0,SPAdes only,
2169967,S1,Escherichia virus DE3,2.0,0.0,2.0,SPAdes only,
2182360,S1,Gordonia phage Jace,2.0,0.0,2.0,SPAdes only,
3044698,G,Cyvirus,2.0,0.0,2.0,SPAdes only,
3044725,G,Grutrevirus,2.0,0.0,2.0,SPAdes only,
3044733,G,Howevirus,2.0,0.0,2.0,SPAdes only,
2115967,S1,Burkholderia phage vB_BmuP_KL4,2.0,0.0,2.0,SPAdes only,
3044753,G,Magiavirus,2.0,0.0,2.0,SPAdes only,
3044773,G,Nevillevirus,2.0,0.0,2.0,SPAdes only,
2733097,G,Brigitvirus,2.0,0.0,2.0,SPAdes only,
2169636,G,Nymphadoravirus,2.0,0.0,2.0,SPAdes only,
2733145,G,Kelquatrovirus,2.0,0.0,2.0,SPAdes only,
2733083,G,Tigrvirus,2.0,0.0,2.0,SPAdes only,
3044824,G,Shenzhenivirus,2.0,0.0,2.0,SPAdes only,
2070181,S1,Faecalibacterium phage FP_Brigit,2.0,0.0,2.0,SPAdes only,
2108121,S1,Mycobacterium phage Adonis,2.0,0.0,2.0,SPAdes only,
3050271,S,Cyvirus cyprinidallo3,2.0,0.0,2.0,SPAdes only,
2733181,G,Jacevirus,2.0,0.0,2.0,SPAdes only,
2946813,G,Avocadovirus,2.0,0.0,2.0,SPAdes only,
3044830,G,Silentrexvirus,2.0,0.0,2.0,SPAdes only,
2733589,S,Ampunavirus BpAMP1,2.0,0.0,2.0,SPAdes only,
2024295,S1,Mycobacterium phage Kimona,2.0,0.0,2.0,SPAdes only,
3060431,S,Nymphadoravirus thankyoujordi,2.0,0.0,2.0,SPAdes only,
1982086,G,Laroyevirus,2.0,0.0,2.0,SPAdes only,
2734160,S,Kelquatrovirus KL4,2.0,0.0,2.0,SPAdes only,
3059912,S,Cyamitesvirus I16,2.0,0.0,2.0,SPAdes only,
3059976,S,Eganvirus BIS20,2.0,0.0,2.0,SPAdes only,
3060701,S,Shenzhenivirus sszbm1,2.0,0.0,2.0,SPAdes only,
2734240,S,Jacevirus jace,2.0,0.0,2.0,SPAdes only,
2734096,S,Brigitvirus brigit,2.0,0.0,2.0,SPAdes only,
3060177,S,Magiavirus magia,2.0,0.0,2.0,SPAdes only,
3060301,S,Megavirus chilense,2.0,0.0,2.0,SPAdes only,
3060302,S,Megavirus powaiense,2.0,0.0,2.0,SPAdes only,
1934252,S,Lederbergvirus BTP1,2.0,0.0,2.0,SPAdes only,
2734263,S,Oneupvirus brutongaster,2.0,0.0,2.0,SPAdes only,
2734226,S,Bridgettevirus peas,2.0,0.0,2.0,SPAdes only,
3060710,S,Silentrexvirus silentrx,2.0,0.0,2.0,SPAdes only,
1962671,S1,Serratia phage BF,2.0,0.0,2.0,SPAdes only,
2759720,S1,Ralstonia phage Cimandef,2.0,0.0,2.0,SPAdes only,
2943007,G,Gediminasvirus,2.0,0.0,2.0,SPAdes only,
1918522,G,Lightbulbvirus,2.0,0.0,2.0,SPAdes only,
2926475,S1,Synechococcus phage S-SZBM1,2.0,0.0,2.0,SPAdes only,
2767577,S1,Burkholderia phage Magia,2.0,0.0,2.0,SPAdes only,
2942676,O,Kirjokansivirales,2.0,0.0,2.0,SPAdes only,
1913652,G,Mosigvirus,2.0,0.0,2.0,SPAdes only,
186765,G,Lambdavirus,2.0,0.0,2.0,SPAdes only,
180230,S1,Cyprinid herpesvirus 3,2.0,0.0,2.0,SPAdes only,
2796514,S1,Achromobacter phage vB_AchrS_AchV4,2.0,0.0,2.0,SPAdes only,
2909581,S1,Stenotrophomonas phage vB_SmaS-AXL_1,2.0,0.0,2.0,SPAdes only,
1887646,S1,Gordonia phage Eyre,2.0,0.0,2.0,SPAdes only,
3152997,G,Krompvirus,2.0,0.0,2.0,SPAdes only,
2836091,S1,Arthrobacter phage SilentRX,2.0,0.0,2.0,SPAdes only,
2886899,S1,Burkholderia phage BcepMigl,2.0,0.0,2.0,SPAdes only,
335797,S,Burkholderia phage KS9,2.0,0.0,2.0,SPAdes only,
1842663,S1,Powai lake megavirus,2.0,0.0,2.0,SPAdes only,
1852628,S1,Morganella phage vB_MmoM_MP1,2.0,0.0,2.0,SPAdes only,
2861008,S1,Salmonella phage BIS20,2.0,0.0,2.0,SPAdes only,
1623285,G,Corndogvirus,2.0,0.0,2.0,SPAdes only,
1537091,S1,Edwardsiella phage GF-2,2.0,0.0,2.0,SPAdes only,
3427564,S,Bosavirus Axl1,2.0,0.0,2.0,SPAdes only,
3430323,S,Lambdavirus DE3,2.0,0.0,2.0,SPAdes only,
2847058,S1,Escherichia phage 2H10,2.0,0.0,2.0,SPAdes only,
1429794,S1,Pectobacterium bacteriophage PM2,2.0,0.0,2.0,SPAdes only,
1432428,S1,Burkholderia phage Bp-AMP1,2.0,0.0,2.0,SPAdes only,
1269028,S1,Acanthamoeba polyphaga moumouvirus,2.0,0.0,2.0,SPAdes only,
3430283,S,Krompvirus kromp,2.0,0.0,2.0,SPAdes only,
1128137,S,Moumouvirus moumou,2.0,0.0,2.0,SPAdes only,
2846040,S,Cimandefvirus cimandef,2.0,0.0,2.0,SPAdes only,
2843387,G,Glaedevirus,2.0,0.0,2.0,SPAdes only,
482822,S2,Escherichia phage DE3,2.0,0.0,2.0,SPAdes only,
66284,S,Shigella phage SfII,2.0,0.0,2.0,SPAdes only,
665032,S1,Delftia phage PhiW-14,2.0,0.0,2.0,SPAdes only,
1094892,S1,Megavirus chiliensis,2.0,0.0,2.0,SPAdes only,
2563525,S1,Pseudomonas phage vB_Pae_BR319a,2.0,0.0,2.0,SPAdes only,
2571252,S1,Gordonia phage ThankyouJordi,2.0,0.0,2.0,SPAdes only,
10509,G,Mastadenovirus,2.0,0.0,2.0,SPAdes only,
10258,S1,Orf virus,1.0,0.0,1.0,SPAdes only,
